Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,activation,batch_size,data_samples,epochs,hidden_layers,loss_fn,lr,optimizer,sensor,epochLoss
2023-04-25 15:39:14,8ms,81f1469f455147f990a014b773d58b88,"NN(Lidar) 265_265_, epochs: 200, lr: 0.1, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.1,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,NaN
2023-04-25 15:38:30,8ms,aa62ee5eca384cbdaf3f9a68113b724d,"NN(Lidar) 265_265_, epochs: 200, lr: 0.01, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.01,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,NaN
2023-04-25 15:37:56,8ms,877309124ee14d908f63f45245c0f6ef,"NN(Lidar) 265_265_, epochs: 200, lr: 0.01, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.01,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,NaN
2023-04-25 15:34:41,7ms,7c9ba7b79bdd451ebaa9a083688b631c,"NN(Lidar) 265_265_, epochs: 200, lr: 0.01, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.01,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,194.73247803514377
2023-04-25 15:12:50,7ms,761f15fce37042758f668a3d97f839ec,"NN(Lidar) 265_265_, epochs: 200, lr: 0.01, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.01,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,194.92282348242813
2023-04-25 15:11:28,8ms,32b92dd1cade43aeaaf920f1e157944f,"NN(Lidar) 265_265_, epochs: 200, lr: 0.1, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.1,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,194.90335463258785
2023-04-25 15:09:35,8ms,442cac0ecfa7445dbb08c65e7b6431ea,"NN(Lidar) 265_265_, epochs: 400, lr: 0.0001, batchsize: 256",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,256,Lidar5000.samples,400,265_265_,MSELoss(),0.0001,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.0001
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,190.652352142334
2023-04-25 15:05:04,9ms,2555651ec28549338e1544c66b44c8a0,"NN(Lidar) 265_265_, epochs: 400, lr: 0.0001, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,400,265_265_,MSELoss(),0.0001,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.0001
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,190.08859441531732
2023-04-25 15:03:52,8ms,8e48badbfbb641e8a7256dca462008ef,"NN(Lidar) 265_265_, epochs: 300, lr: 0.001, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,300,265_265_,MSELoss(),0.001,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.001
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,194.6880078727064
2023-04-25 15:02:50,9ms,e4c80d97c4734d25990629a9adcba8be,"NN(Lidar) 265_265_, epochs: 200, lr: 0.01, batchsize: 16",LOCAL,/home/pans/miniconda3/envs/miw/lib/python3.10/site-packages/ipykernel_launcher.py,pans,FINISHED,ReLU_SiLU_,16,Lidar5000.samples,200,265_265_,MSELoss(),0.01,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0
    nesterov: False
    weight_decay: 0
)",Lidar,195.0857631573662
